parameter,action_recommendation,dominance_ratio,most_common_value,unique_values_count,min,max,reason
modulation_9_stereo,DELETE (Near Constant),0.9973,0.0,2,0.0,1.0,0.0 in 99.7% of cases
random_4_stereo,DELETE (Near Constant),0.9973,0.0,2,0.0,1.0,0.0 in 99.7% of cases
modulation_38_bipolar,DELETE (Near Constant),0.9973,0.0,2,0.0,1.0,0.0 in 99.7% of cases
modulation_25_bipolar,DELETE (Near Constant),0.9973,0.0,2,0.0,1.0,0.0 in 99.7% of cases
lfo_4_phase,DELETE (Near Constant),0.9973,0.0,9,0.0,0.625,0.0 in 99.7% of cases
lfo_4_smooth_mode,DELETE (Near Constant),0.9973,1.0,2,0.0,1.0,1.0 in 99.7% of cases
modulation_55_amount,DELETE (Near Constant),0.9973,0.0,10,-0.9635546803474426,0.8775216341018677,0.0 in 99.7% of cases
env_4_delay,DELETE (Near Constant),0.9973,0.0,10,0.0,1.1172287464141846,0.0 in 99.7% of cases
modulation_54_amount,DELETE (Near Constant),0.9973,0.0,10,-1.0,0.5374999642372131,0.0 in 99.7% of cases
modulation_8_power,DELETE (Near Constant),0.997,0.0,9,-6.199999809265137,8.5,0.0 in 99.7% of cases
modulation_56_amount,DELETE (Near Constant),0.997,0.0,9,-0.1850000023841858,1.0,0.0 in 99.7% of cases
voice_priority,DELETE (Near Constant),0.997,4.0,5,0.0,4.0,4.0 in 99.7% of cases
sample_transpose_quantize,DELETE (Near Constant),0.997,0.0,8,0.0,7496.0,0.0 in 99.7% of cases
env_6_decay_power,DELETE (Near Constant),0.997,-2.0,6,-9.379996299743652,1.779998779296875,-2.0 in 99.7% of cases
modulation_31_bipolar,DELETE (Near Constant),0.997,0.0,2,0.0,1.0,0.0 in 99.7% of cases
modulation_27_bipolar,DELETE (Near Constant),0.997,0.0,2,0.0,1.0,0.0 in 99.7% of cases
modulation_28_bipolar,DELETE (Near Constant),0.997,0.0,2,0.0,1.0,0.0 in 99.7% of cases
osc_3_distortion_spread,DELETE (Near Constant),0.9967,0.0,11,-0.4099999964237213,0.5,0.0 in 99.7% of cases
modulation_32_bipolar,DELETE (Near Constant),0.9967,0.0,2,0.0,1.0,0.0 in 99.7% of cases
lfo_8_sync,DELETE (Near Constant),0.9967,1.0,5,0.0,4.0,1.0 in 99.7% of cases
modulation_51_amount,DELETE (Near Constant),0.9967,0.0,12,-1.0,1.0,0.0 in 99.7% of cases
modulation_53_amount,DELETE (Near Constant),0.9967,0.0,12,-1.0,1.0,0.0 in 99.7% of cases
lfo_2_smooth_mode,DELETE (Near Constant),0.9967,1.0,2,0.0,1.0,1.0 in 99.7% of cases
lfo_8_sync_type,DELETE (Near Constant),0.9967,0.0,2,0.0,1.0,0.0 in 99.7% of cases
modulation_5_stereo,DELETE (Near Constant),0.9967,0.0,2,0.0,1.0,0.0 in 99.7% of cases
modulation_10_power,DELETE (Near Constant),0.9967,0.0,10,-10.0,10.0,0.0 in 99.7% of cases
env_5_attack_power,DELETE (Near Constant),0.9967,0.0,6,-1.260000228881836,5.039995193481445,0.0 in 99.7% of cases
modulation_6_bypass,DELETE (Near Constant),0.9964,0.0,2,0.0,1.0,0.0 in 99.6% of cases
modulation_12_power,DELETE (Near Constant),0.9964,0.0,11,-3.40000057220459,10.0,0.0 in 99.6% of cases
osc_3_midi_track,DELETE (Near Constant),0.9964,1.0,2,0.0,1.0,1.0 in 99.6% of cases
env_6_release,DELETE (Near Constant),0.9964,0.5475999712944031,8,0.0,1.0113918781280518,0.5475999712944031 in 99.6% of cases
modulation_52_amount,DELETE (Near Constant),0.9964,0.0,13,-0.9900000095367432,1.0,0.0 in 99.6% of cases
modulation_24_bipolar,DELETE (Near Constant),0.9964,0.0,2,0.0,1.0,0.0 in 99.6% of cases
modulation_7_bypass,DELETE (Near Constant),0.9964,0.0,2,0.0,1.0,0.0 in 99.6% of cases
modulation_26_bipolar,DELETE (Near Constant),0.9961,0.0,2,0.0,1.0,0.0 in 99.6% of cases
lfo_4_delay_time,DELETE (Near Constant),0.9961,0.0,12,0.0,4.0,0.0 in 99.6% of cases
osc_3_detune_range,DELETE (Near Constant),0.9961,2.0,11,0.0,48.0,2.0 in 99.6% of cases
modulation_11_power,DELETE (Near Constant),0.9961,0.0,11,-5.04615592956543,10.0,0.0 in 99.6% of cases
lfo_1_smooth_mode,DELETE (Near Constant),0.9961,1.0,2,0.0,1.0,1.0 in 99.6% of cases
env_6_attack,DELETE (Near Constant),0.9961,0.14949999749660492,8,0.011892099864780903,1.0975273847579956,0.14949999749660492 in 99.6% of cases
modulation_5_bypass,DELETE (Near Constant),0.9961,0.0,2,0.0,1.0,0.0 in 99.6% of cases
modulation_7_stereo,DELETE (Near Constant),0.9961,0.0,2,0.0,1.0,0.0 in 99.6% of cases
lfo_3_keytrack_transpose,DELETE (Near Constant),0.9958,-12.0,10,-60.0,36.0,-12.0 in 99.6% of cases
modulation_29_bipolar,DELETE (Near Constant),0.9958,0.0,2,0.0,1.0,0.0 in 99.6% of cases
modulation_15_power,DELETE (Near Constant),0.9958,0.0,11,-10.0,10.0,0.0 in 99.6% of cases
modulation_6_power,DELETE (Near Constant),0.9958,0.0,13,-5.05078125,10.0,0.0 in 99.6% of cases
osc_2_spectral_morph_phase,DELETE (Near Constant),0.9956,0.5,2,0.0,0.5,0.5 in 99.6% of cases
random_3_frequency,DELETE (Near Constant),0.9955,1.0,16,-7.0,4.364375114440918,1.0 in 99.5% of cases
modulation_20_bipolar,DELETE (Near Constant),0.9955,0.0,2,0.0,1.0,0.0 in 99.5% of cases
modulation_1_power,DELETE (Near Constant),0.9955,0.0,10,-9.640625,10.0,0.0 in 99.5% of cases
env_3_release_power,DELETE (Near Constant),0.9955,-2.0,15,-7.579998016357422,1.8999958038330078,-2.0 in 99.5% of cases
modulation_7_power,DELETE (Near Constant),0.9955,0.0,15,-8.614843368530273,10.0,0.0 in 99.5% of cases
modulation_4_stereo,DELETE (Near Constant),0.9955,0.0,2,0.0,1.0,0.0 in 99.5% of cases
modulation_3_power,DELETE (Near Constant),0.9955,0.0,15,-9.359375,3.7551910877227783,0.0 in 99.5% of cases
lfo_3_phase,DELETE (Near Constant),0.9955,0.0,15,0.0,0.6692308187484741,0.0 in 99.5% of cases
chorus_sync,DELETE (Near Constant),0.9955,1.0,3,0.0,3.0,1.0 in 99.5% of cases
lfo_7_sync,DELETE (Near Constant),0.9952,1.0,5,0.0,4.0,1.0 in 99.5% of cases
env_6_sustain,DELETE (Near Constant),0.9952,1.0,3,0.0,1.0,1.0 in 99.5% of cases
modulation_50_amount,DELETE (Near Constant),0.9952,0.0,14,-1.0,1.0,0.0 in 99.5% of cases
lfo_6_stereo,DELETE (Near Constant),0.9952,0.0,15,-0.5,0.5,0.0 in 99.5% of cases
modulation_4_power,DELETE (Near Constant),0.9952,0.0,14,-10.0,9.952342987060547,0.0 in 99.5% of cases
env_6_decay,DELETE (Near Constant),0.9952,1.0,15,0.6448240280151367,1.3869802951812744,1.0 in 99.5% of cases
flanger_frequency,DELETE (Near Constant),0.9952,2.0,11,-5.0,2.0,2.0 in 99.5% of cases
modulation_3_bypass,DELETE (Near Constant),0.9949,0.0,2,0.0,1.0,0.0 in 99.5% of cases
modulation_5_power,DELETE (Near Constant),0.9949,0.0,15,-10.0,6.300000190734863,0.0 in 99.5% of cases
modulation_4_bypass,DELETE (Near Constant),0.9949,0.0,2,0.0,1.0,0.0 in 99.5% of cases
modulation_22_bipolar,DELETE (Near Constant),0.9949,0.0,2,0.0,1.0,0.0 in 99.5% of cases
env_5_decay_power,DELETE (Near Constant),0.9946,-2.0,11,-9.860015869140625,1.5999889373779297,-2.0 in 99.5% of cases
lfo_6_sync,DELETE (Near Constant),0.9946,1.0,5,0.0,4.0,1.0 in 99.5% of cases
filter_fx_formant_spread,DELETE (Near Constant),0.9946,0.0,14,-1.0,0.8899999856948853,0.0 in 99.5% of cases
modulation_23_bipolar,DELETE (Near Constant),0.9946,0.0,2,0.0,1.0,0.0 in 99.5% of cases
random_4_sync_type,DELETE (Near Constant),0.9946,0.0,2,0.0,1.0,0.0 in 99.5% of cases
osc_2_smooth_interpolation,DELETE (Near Constant),0.9942,0.0,2,0.0,1.0,0.0 in 99.4% of cases
osc_3_spectral_morph_spread,DELETE (Near Constant),0.9942,0.0,17,-0.5,0.5,0.0 in 99.4% of cases
random_4_frequency,DELETE (Near Constant),0.9942,1.0,10,-7.0,4.9549150466918945,1.0 in 99.4% of cases
modulation_3_stereo,DELETE (Near Constant),0.9942,0.0,2,0.0,1.0,0.0 in 99.4% of cases
portamento_scale,DELETE (Near Constant),0.9939,0.0,2,0.0,1.0,0.0 in 99.4% of cases
phaser_frequency,DELETE (Near Constant),0.9939,-3.0,15,-5.0,2.0,-3.0 in 99.4% of cases
osc_2_midi_track,DELETE (Near Constant),0.9939,1.0,2,0.0,1.0,1.0 in 99.4% of cases
osc_2_detune_range,DELETE (Near Constant),0.9939,2.0,15,0.0,48.0,2.0 in 99.4% of cases
flanger_sync,DELETE (Near Constant),0.9939,1.0,3,0.0,2.0,1.0 in 99.4% of cases
modulation_19_bipolar,DELETE (Near Constant),0.9939,0.0,2,0.0,1.0,0.0 in 99.4% of cases
phaser_sync,DELETE (Near Constant),0.9936,1.0,4,0.0,3.0,1.0 in 99.4% of cases
modulation_49_amount,DELETE (Near Constant),0.9936,0.0,18,-0.25,1.0,0.0 in 99.4% of cases
modulation_48_amount,DELETE (Near Constant),0.9933,0.0,18,-1.0,1.0,0.0 in 99.3% of cases
modulation_2_stereo,DELETE (Near Constant),0.9933,0.0,2,0.0,1.0,0.0 in 99.3% of cases
random_3_sync,DELETE (Near Constant),0.9933,1.0,3,0.0,2.0,1.0 in 99.3% of cases
random_4_sync,DELETE (Near Constant),0.9933,1.0,3,0.0,2.0,1.0 in 99.3% of cases
filter_fx_formant_transpose,DELETE (Near Constant),0.9933,0.0,18,-12.0,12.0,0.0 in 99.3% of cases
env_3_delay,DELETE (Near Constant),0.9933,0.0,18,0.0,1.1172287464141846,0.0 in 99.3% of cases
modulation_21_bipolar,DELETE (Near Constant),0.993,0.0,2,0.0,1.0,0.0 in 99.3% of cases
osc_3_frame_spread,DELETE (Near Constant),0.993,0.0,19,-128.0,128.0,0.0 in 99.3% of cases
lfo_3_delay_time,DELETE (Near Constant),0.993,0.0,20,0.0,2.700000047683716,0.0 in 99.3% of cases
env_2_hold,DELETE (Near Constant),0.9927,0.0,21,0.0,1.0182337760925293,0.0 in 99.3% of cases
modulation_1_stereo,DELETE (Near Constant),0.9924,0.0,2,0.0,1.0,0.0 in 99.2% of cases
env_5_attack,DELETE (Near Constant),0.9918,0.14949999749660492,14,0.0,1.369295597076416,0.14949999749660492 in 99.2% of cases
env_4_attack_power,DELETE (Near Constant),0.9918,0.0,20,-6.600000858306885,6.480003356933594,0.0 in 99.2% of cases
env_5_release,DELETE (Near Constant),0.9915,0.5475999712944031,15,0.0,1.6059969663619995,0.5475999712944031 in 99.2% of cases
modulation_16_bipolar,DELETE (Near Constant),0.9915,0.0,2,0.0,1.0,0.0 in 99.2% of cases
modulation_46_amount,DELETE (Near Constant),0.9915,0.0,22,-1.0,1.0,0.0 in 99.2% of cases
modulation_2_bypass,DELETE (Near Constant),0.9915,0.0,2,0.0,1.0,0.0 in 99.2% of cases
modulation_18_bipolar,DELETE (Near Constant),0.9912,0.0,2,0.0,1.0,0.0 in 99.1% of cases
modulation_47_amount,DELETE (Near Constant),0.9912,0.0,21,-1.0,1.0,0.0 in 99.1% of cases
modulation_44_amount,DELETE (Near Constant),0.9912,0.0,24,-1.0,1.0,0.0 in 99.1% of cases
filter_fx_formant_resonance,DELETE (Near Constant),0.9912,0.8500000238418579,21,0.30000001192092896,1.0,0.8500000238418579 in 99.1% of cases
chorus_frequency,DELETE (Near Constant),0.9912,-3.0,19,-6.0,3.0,-3.0 in 99.1% of cases
modulation_17_bipolar,DELETE (Near Constant),0.9912,0.0,2,0.0,1.0,0.0 in 99.1% of cases
osc_3_stack_style,DELETE (Near Constant),0.9912,0.0,7,0.0,10.0,0.0 in 99.1% of cases
osc_1_midi_track,DELETE (Near Constant),0.9909,1.0,2,0.0,1.0,1.0 in 99.1% of cases
lfo_7_sync_type,DELETE (Near Constant),0.9909,0.0,4,0.0,5.0,0.0 in 99.1% of cases
modulation_45_amount,DELETE (Near Constant),0.9909,0.0,21,-1.0,1.0,0.0 in 99.1% of cases
lfo_5_stereo,DELETE (Near Constant),0.9906,0.0,20,-0.5,0.5,0.0 in 99.1% of cases
random_3_stereo,DELETE (Near Constant),0.9906,0.0,2,0.0,1.0,0.0 in 99.1% of cases
osc_3_stereo_spread,DELETE (Near Constant),0.9906,1.0,26,0.0,1.0,1.0 in 99.1% of cases
sample_tune,DELETE (Near Constant),0.9903,0.0,25,-1.0,1.0,0.0 in 99.0% of cases
filter_fx_formant_y,DELETE (Near Constant),0.9903,0.5,26,0.0,1.0,0.5 in 99.0% of cases
lfo_8_tempo,DELETE (Near Constant),0.9903,7.0,11,0.0,11.0,7.0 in 99.0% of cases
lfo_2_phase,DELETE (Near Constant),0.99,0.0,22,0.0,0.9884615540504456,0.0 in 99.0% of cases
filter_1_formant_spread,DELETE (Near Constant),0.9897,0.0,24,-1.0,1.0,0.0 in 99.0% of cases
modulation_15_bipolar,DELETE (Near Constant),0.9897,0.0,2,0.0,1.0,0.0 in 99.0% of cases
lfo_2_keytrack_transpose,DELETE (Near Constant),0.9897,-12.0,12,-60.0,36.0,-12.0 in 99.0% of cases
osc_2_distortion_spread,DELETE (Near Constant),0.9894,0.0,28,-0.5,0.41499999165534973,0.0 in 98.9% of cases
filter_2_formant_spread,DELETE (Near Constant),0.9891,0.0,27,-1.0,1.0,0.0 in 98.9% of cases
random_2_frequency,DELETE (Near Constant),0.9891,1.0,32,-7.0,9.0,1.0 in 98.9% of cases
osc_3_unison_blend,DELETE (Near Constant),0.9891,0.800000011920929,20,0.07500001043081284,1.0,0.800000011920929 in 98.9% of cases
filter_fx_formant_x,DELETE (Near Constant),0.9888,0.5,27,0.0,1.0,0.5 in 98.9% of cases
modulation_10_bipolar,DELETE (Near Constant),0.9885,0.0,2,0.0,1.0,0.0 in 98.8% of cases
modulation_43_amount,DELETE (Near Constant),0.9885,0.0,27,-1.0,1.0,0.0 in 98.8% of cases
modulation_41_amount,DELETE (Near Constant),0.9882,0.0,31,-1.0,1.0,0.0 in 98.8% of cases
osc_1_smooth_interpolation,DELETE (Near Constant),0.9879,0.0,2,0.0,1.0,0.0 in 98.8% of cases
eq_band_mode,DELETE (Near Constant),0.9876,0.0,2,0.0,1.0,0.0 in 98.8% of cases
env_2_delay,DELETE (Near Constant),0.9876,0.0,25,0.0,0.839689314365387,0.0 in 98.8% of cases
lfo_2_delay_time,DELETE (Near Constant),0.9876,0.0,29,0.0,4.0,0.0 in 98.8% of cases
lfo_6_sync_type,DELETE (Near Constant),0.9873,0.0,3,0.0,2.0,0.0 in 98.7% of cases
modulation_42_amount,DELETE (Near Constant),0.9873,0.0,34,-1.0,1.0,0.0 in 98.7% of cases
lfo_1_delay_time,DELETE (Near Constant),0.9873,0.0,31,0.0,3.3949997425079346,0.0 in 98.7% of cases
lfo_5_frequency,DELETE (Near Constant),0.987,1.0,31,-7.0,4.812866687774658,1.0 in 98.7% of cases
random_4_style,DELETE (Near Constant),0.9867,0.0,4,0.0,3.0,0.0 in 98.7% of cases
modulation_39_amount,DELETE (Near Constant),0.9864,0.0,39,-1.0,1.0,0.0 in 98.6% of cases
env_1_delay,DELETE (Near Constant),0.9864,0.0,34,0.0,0.4684029817581177,0.0 in 98.6% of cases
modulation_40_amount,DELETE (Near Constant),0.9864,0.0,40,-1.0,1.0,0.0 in 98.6% of cases
modulation_14_bipolar,DELETE (Near Constant),0.9864,0.0,2,0.0,1.0,0.0 in 98.6% of cases
lfo_5_sync,DELETE (Near Constant),0.9861,1.0,5,0.0,4.0,1.0 in 98.6% of cases
osc_3_distortion_phase,DELETE (Near Constant),0.9861,0.5,32,0.0,1.0,0.5 in 98.6% of cases
modulation_11_bipolar,DELETE (Near Constant),0.9858,0.0,2,0.0,1.0,0.0 in 98.6% of cases
random_2_sync,DELETE (Near Constant),0.9855,1.0,5,0.0,4.0,1.0 in 98.5% of cases
sample_pan,DELETE (Near Constant),0.9855,0.0,40,-1.0,0.7853906154632568,0.0 in 98.5% of cases
env_5_sustain,DELETE (Near Constant),0.9855,1.0,9,0.0,1.0,1.0 in 98.5% of cases
osc_2_frame_spread,DELETE (Near Constant),0.9852,0.0,40,-128.0,124.16000366210938,0.0 in 98.5% of cases
osc_2_spectral_morph_spread,DELETE (Near Constant),0.9852,0.0,39,-0.2350793480873108,0.1899999976158142,0.0 in 98.5% of cases
env_4_decay_power,DELETE (Near Constant),0.9849,-2.0,37,-14.000029563903809,4.839998722076416,-2.0 in 98.5% of cases
env_5_decay,DELETE (Near Constant),0.9849,1.0,40,0.19678661227226257,1.534080982208252,1.0 in 98.5% of cases
filter_fx_blend_transpose,DELETE (Near Constant),0.9849,42.0,36,0.0,84.0,42.0 in 98.5% of cases
modulation_13_bipolar,DELETE (Near Constant),0.9846,0.0,2,0.0,1.0,0.0 in 98.5% of cases
random_3_sync_type,DELETE (Near Constant),0.9846,0.0,2,0.0,1.0,0.0 in 98.5% of cases
osc_1_detune_range,DELETE (Near Constant),0.9846,2.0,30,0.0,48.0,2.0 in 98.5% of cases
lfo_4_stereo,DELETE (Near Constant),0.9843,0.0,30,-0.5,0.5,0.0 in 98.4% of cases
env_3_attack_power,DELETE (Near Constant),0.9843,0.0,48,-11.04749870300293,6.239996910095215,0.0 in 98.4% of cases
modulation_12_bipolar,DELETE (Near Constant),0.9843,0.0,2,0.0,1.0,0.0 in 98.4% of cases
modulation_37_amount,DELETE (Near Constant),0.984,0.0,41,-1.0,1.0,0.0 in 98.4% of cases
modulation_35_amount,DELETE (Near Constant),0.984,0.0,43,-1.0,1.0,0.0 in 98.4% of cases
modulation_38_amount,DELETE (Near Constant),0.9837,0.0,44,-1.0,1.0,0.0 in 98.4% of cases
filter_2_formant_transpose,DELETE (Near Constant),0.9837,0.0,33,-12.0,12.0,0.0 in 98.4% of cases
osc_3_pan,DELETE (Near Constant),0.983,0.0,45,-1.0,1.0,0.0 in 98.3% of cases
modulation_36_amount,DELETE (Near Constant),0.983,0.0,44,-1.0,1.0,0.0 in 98.3% of cases
osc_2_stack_style,DELETE (Near Constant),0.983,0.0,11,0.0,10.0,0.0 in 98.3% of cases
osc_3_view_2d,DELETE (Near Constant),0.9827,1.0,3,0.0,2.0,1.0 in 98.3% of cases
lfo_7_tempo,DELETE (Near Constant),0.9821,7.0,10,0.0,10.0,7.0 in 98.2% of cases
filter_1_formant_resonance,DELETE (Near Constant),0.9821,0.8500000238418579,34,0.30000001192092896,1.0,0.8500000238418579 in 98.2% of cases
env_2_release_power,DELETE (Near Constant),0.9818,-2.0,47,-12.139979362487793,19.94000244140625,-2.0 in 98.2% of cases
modulation_34_amount,DELETE (Near Constant),0.9818,0.0,47,-1.0,1.0,0.0 in 98.2% of cases
lfo_4_frequency,DELETE (Near Constant),0.9815,1.0,43,-4.900000095367432,9.0,1.0 in 98.2% of cases
osc_2_distortion_phase,DELETE (Near Constant),0.9806,0.5,41,0.0,1.0,0.5 in 98.1% of cases
modulation_33_amount,DELETE (Near Constant),0.9806,0.0,53,-1.0,1.0,0.0 in 98.1% of cases
osc_3_detune_power,DELETE (Near Constant),0.9803,1.5,42,-5.0,5.0,1.5 in 98.0% of cases
random_4_tempo,DELETE (Near Constant),0.9803,8.0,12,0.0,12.0,8.0 in 98.0% of cases
modulation_32_amount,KEEP,0.9797,0.0,54,-1.0,1.0,Variable
lfo_1_phase,KEEP,0.9797,0.0,45,0.0,0.75,Variable
env_4_release,KEEP,0.9797,0.5475999712944031,44,0.0,2.378420114517212,Variable
env_4_attack,KEEP,0.9794,0.14949999749660492,41,0.0,1.5233162641525269,Variable
osc_3_tune,KEEP,0.9794,0.0,32,-0.5699999928474426,0.3500000238418579,Variable
modulation_1_bypass,REVIEW,0.9794,0.0,2,0.0,1.0,Low variance
modulation_9_bipolar,REVIEW,0.9794,0.0,2,0.0,1.0,Low variance
lfo_5_sync_type,REVIEW,0.9791,0.0,4,0.0,3.0,Low variance
filter_2_formant_resonance,KEEP,0.9791,0.8500000238418579,42,0.30000001192092896,1.0,Variable
osc_2_unison_blend,KEEP,0.9785,0.800000011920929,48,0.0,1.0,Variable
filter_1_formant_transpose,KEEP,0.9782,0.0,45,-12.0,12.0,Variable
osc_3_phase,KEEP,0.9782,0.5,31,0.0,1.0,Variable
osc_2_stereo_spread,KEEP,0.9773,1.0,51,0.0,1.0,Variable
random_2_stereo,REVIEW,0.9773,0.0,2,0.0,1.0,Low variance
oversampling,REVIEW,0.977,1.0,4,0.0,3.0,Low variance
filter_2_formant_y,KEEP,0.9761,0.5,51,0.0,1.0,Variable
modulation_8_bipolar,REVIEW,0.9761,0.0,2,0.0,1.0,Low variance
modulation_31_amount,KEEP,0.9755,0.0,62,-1.0,1.0,Variable
random_2_sync_type,REVIEW,0.9752,0.0,2,0.0,1.0,Low variance
sample_bounce,REVIEW,0.9752,0.0,2,0.0,1.0,Low variance
osc_3_transpose_quantize,KEEP,0.9749,0.0,42,0.0,7514.0,Variable
lfo_1_keytrack_transpose,KEEP,0.974,-12.0,15,-60.0,36.0,Variable
lfo_4_sync,KEEP,0.9737,1.0,5,0.0,4.0,Variable
lfo_3_frequency,KEEP,0.9734,1.0,66,-7.0,8.875,Variable
filter_1_formant_y,KEEP,0.9734,0.5,46,0.0,1.0,Variable
filter_1_formant_x,KEEP,0.9731,0.5,66,0.0,1.0,Variable
random_3_style,REVIEW,0.9721,0.0,4,0.0,3.0,Low variance
modulation_30_amount,KEEP,0.9721,0.0,70,-1.0,1.0,Variable
modulation_7_bipolar,REVIEW,0.9721,0.0,2,0.0,1.0,Low variance
filter_2_formant_x,KEEP,0.9718,0.5,64,0.0,1.0,Variable
modulation_6_bipolar,REVIEW,0.9718,0.0,2,0.0,1.0,Low variance
modulation_29_amount,KEEP,0.9718,0.0,80,-1.0,1.0,Variable
delay_aux_frequency,KEEP,0.9718,2.0,67,-2.0,9.0,Variable
random_1_frequency,KEEP,0.9718,1.0,70,-7.0,9.0,Variable
osc_1_distortion_spread,KEEP,0.9715,0.0,70,-0.5,0.5,Variable
lfo_6_tempo,KEEP,0.9712,7.0,11,0.0,11.0,Variable
lfo_8_smooth_time,KEEP,0.9709,-7.5,5,-10.0,4.0,Variable
osc_2_transpose_quantize,KEEP,0.9703,0.0,49,0.0,7514.0,Variable
lfo_3_stereo,KEEP,0.97,0.0,54,-0.5,0.5,Variable
pitch_bend_range,KEEP,0.9697,2.0,11,0.0,48.0,Variable
osc_2_detune_power,KEEP,0.9685,1.5,66,-5.0,5.0,Variable
osc_1_pan,KEEP,0.9685,0.0,70,-1.0,1.0,Variable
filter_1_filter_input,REVIEW,0.9685,0.0,2,0.0,1.0,Low variance
env_1_hold,KEEP,0.9682,0.0,83,0.0,1.4142135381698608,Variable
modulation_28_amount,KEEP,0.9682,0.0,86,-1.0,1.0,Variable
osc_1_stack_style,KEEP,0.9679,0.0,11,0.0,10.0,Variable
modulation_5_bipolar,REVIEW,0.967,0.0,2,0.0,1.0,Low variance
phaser_blend,KEEP,0.9664,1.0,64,0.0,2.0,Variable
osc_1_distortion_phase,KEEP,0.9664,0.5,58,0.0,1.0,Variable
osc_1_spectral_morph_spread,KEEP,0.9664,0.0,82,-0.5,0.5,Variable
modulation_27_amount,KEEP,0.9658,0.0,93,-1.0,1.0,Variable
mod_wheel,KEEP,0.9649,0.0,85,0.0,1.0,Variable
lfo_7_smooth_time,KEEP,0.9649,-7.5,9,-10.0,4.0,Variable
random_1_sync,KEEP,0.964,1.0,5,0.0,4.0,Variable
modulation_26_amount,KEEP,0.964,0.0,91,-1.0,1.0,Variable
osc_1_frame_spread,KEEP,0.964,0.0,85,-128.0,128.0,Variable
osc_2_view_2d,REVIEW,0.9631,1.0,3,0.0,2.0,Low variance
osc_2_pan,KEEP,0.9631,0.0,83,-1.0,1.0,Variable
voice_transpose,KEEP,0.9625,0.0,12,-36.0,24.0,Variable
random_3_tempo,KEEP,0.9622,8.0,11,0.0,12.0,Variable
osc_1_tune,KEEP,0.9616,0.0,77,-1.0,1.0,Variable
osc_1_unison_blend,KEEP,0.9609,0.800000011920929,70,0.0,1.0,Variable
sample_random_phase,REVIEW,0.9603,0.0,2,0.0,1.0,Low variance
modulation_25_amount,KEEP,0.9603,0.0,98,-1.0,1.0,Variable
osc_1_transpose_quantize,KEEP,0.9594,0.0,64,0.0,7514.0,Variable
osc_1_stereo_spread,KEEP,0.9585,1.0,81,0.0,1.0,Variable
lfo_3_sync,KEEP,0.9582,1.0,5,0.0,4.0,Variable
env_2_attack_power,KEEP,0.9576,0.0,125,-12.07546615600586,14.3399658203125,Variable
lfo_6_smooth_time,KEEP,0.9558,-7.5,17,-10.0,-1.3039062023162842,Variable
modulation_3_bipolar,REVIEW,0.9552,0.0,2,0.0,1.0,Low variance
env_3_decay_power,KEEP,0.9552,-2.0,92,-20.0,7.7199859619140625,Variable
modulation_4_bipolar,REVIEW,0.9549,0.0,2,0.0,1.0,Low variance
osc_1_on,REVIEW,0.9546,1.0,2,0.0,1.0,Low variance
distortion_filter_blend,KEEP,0.954,0.0,76,0.0,2.0,Variable
lfo_2_stereo,KEEP,0.9537,0.0,75,-0.5,0.5,Variable
modulation_24_amount,KEEP,0.9534,0.0,116,-1.0,1.0,Variable
lfo_4_sync_type,KEEP,0.9507,0.0,6,0.0,5.0,Variable
env_4_sustain,KEEP,0.95,1.0,29,0.0,1.0,Variable
env_4_decay,KEEP,0.9491,1.0,143,0.0,1.541245698928833,Variable
filter_fx_keytrack,KEEP,0.9491,0.0,43,-1.0,1.0,Variable
lfo_5_tempo,KEEP,0.9488,7.0,12,1.0,12.0,Variable
modulation_23_amount,KEEP,0.9482,0.0,125,-1.0,1.0,Variable
modulation_1_bipolar,REVIEW,0.9476,0.0,2,0.0,1.0,Low variance
osc_2_tune,KEEP,0.9467,0.0,85,-0.8600000143051147,1.0,Variable
lfo_2_frequency,KEEP,0.9464,1.0,119,-7.0,9.0,Variable
velocity_track,KEEP,0.9455,0.0,109,-0.3100000023841858,1.0,Variable
modulation_2_bipolar,REVIEW,0.9449,0.0,2,0.0,1.0,Low variance
lfo_5_smooth_time,KEEP,0.9443,-7.5,21,-10.0,4.0,Variable
delay_frequency,KEEP,0.944,2.0,135,-2.0,9.0,Variable
random_1_sync_type,REVIEW,0.9425,0.0,2,0.0,1.0,Low variance
filter_2_blend_transpose,KEEP,0.9425,42.0,105,0.0,84.0,Variable
osc_2_phase,KEEP,0.9425,0.5,64,0.0,1.0,Variable
random_2_style,REVIEW,0.9422,0.0,4,0.0,3.0,Low variance
stereo_routing,KEEP,0.941,1.0,76,0.0,1.0,Variable
modulation_22_amount,KEEP,0.9404,0.0,145,-1.0,1.0,Variable
filter_1_blend_transpose,KEEP,0.9401,42.0,111,0.0,84.0,Variable
random_1_stereo,REVIEW,0.9398,0.0,2,0.0,1.0,Low variance
flanger_phase_offset,KEEP,0.9394,0.3333333432674408,125,0.0,1.0,Variable
osc_3_random_phase,KEEP,0.9391,1.0,26,0.0,1.0,Variable
filter_1_mix,KEEP,0.9385,1.0,116,0.0,1.0,Variable
sample_loop,REVIEW,0.9385,1.0,2,0.0,1.0,Low variance
flanger_tempo,KEEP,0.9385,4.0,11,0.0,10.0,Variable
portamento_force,REVIEW,0.9379,0.0,2,0.0,1.0,Low variance
env_3_release,KEEP,0.9373,0.5475999712944031,123,0.0,2.378420114517212,Variable
